,no,result
4231,137,34.454544896355245
1446,92044,34.454544896355245
13708,2884,34.454544896355245
6626,172362,34.454544896355245
1392,3409,34.454544896355245
5512,257817,34.454544896355245
10634,319902,34.454544896355245
8730,225244,34.454544896355245
8933,18296,34.454544896355245
2185,41302,34.454544896355245
14905,142370,34.454544896355245
14906,139689,34.454544896355245
10889,313803,34.454544896355245
14322,2884,34.454544896355245
10272,341048,34.45314583245618
12511,63167,34.45201210826211
2553,274638,34.45201210826211
2663,39938,34.45201210826211
14251,162067,34.44838726088726
4942,96026,34.44838726088726
11828,43845,34.44838726088726
6856,193840,34.447422389232734
8923,284936,34.447422389232734
8264,187700,34.44653207584242
8256,187700,34.44653207584242
12700,56862,34.44653207584242
12750,167237,34.44653207584242
13187,29423,34.44533475783476
6395,177499,34.44533475783476
11970,238230,34.44533475783476
15021,224710,34.44533475783476
13185,37926,34.44533475783476
13177,81904,34.44533475783476
14555,178412,34.44533475783476
13916,161441,34.44533475783476
5486,67426,34.44386113567148
2842,227162,34.44386113567148
392,154809,34.44386113567148
8514,187347,34.44386113567148
6379,193209,34.44386113567148
1296,97094,34.44386113567148
13287,107934,34.44386113567148
13269,31258,34.44386113567148
13271,70221,34.44386113567148
2461,26235,34.44386113567148
2987,14992,34.44386113567148
1480,233571,34.44386113567148
2942,127067,34.44386113567148
10576,343334,34.44386113567148
1891,179820,34.44386113567148
13904,179632,34.44386113567148
308,143884,34.44386113567148
2278,171708,34.44386113567148
5107,280032,34.44386113567148
13933,364186,34.44386113567148
359,42052,34.44386113567148
12364,92046,34.44386113567148
1798,65825,34.44386113567148
12931,21405,34.44386113567148
8914,237900,34.44386113567148
14196,157327,34.44386113567148
5978,166571,34.43838110325179
3824,172713,34.43718378524413
993,841,34.43718378524413
2193,207062,34.43718378524413
2094,145564,34.43718378524413
8128,195246,34.43718378524413
9305,262544,34.43718378524413
9222,251250,34.43718378524413
1528,8147,34.43718378524413
8070,284785,34.43718378524413
12785,2247,34.43718378524413
2533,169062,34.43718378524413
14060,174090,34.43718378524413
6926,246816,34.43718378524413
2063,8668,34.43718378524413
2977,104377,34.43718378524413
9218,200314,34.43718378524413
11857,198110,34.43718378524413
11997,326485,34.43584831515866
10244,315610,34.434650997150996
7559,261663,34.434650997150996
15059,205483,34.43311378117413
10277,323848,34.43311378117413
5293,155636,34.432223467783814
7372,244212,34.43102614977615
4925,199904,34.43019943019943
5091,163099,34.42917096473131
8459,307033,34.42917096473131
13818,163572,34.42917096473131
6635,131682,34.42917096473131
3675,264314,34.42650002456037
3435,209664,34.42650002456037
6297,173804,34.42650002456037
6257,102835,34.42650002456037
5065,210625,34.42650002456037
2028,186073,34.42650002456037
14062,163676,34.42650002456037
9897,222739,34.42650002456037
2456,168752,34.42650002456037
12461,159632,34.42650002456037
5529,128011,34.42650002456037
6373,174584,34.42650002456037
14096,42951,34.42650002456037
7723,200280,34.42650002456037
9845,286145,34.42650002456037
7485,176011,34.42650002456037
5821,194301,34.42650002456037
9660,306623,34.423967236467234
6176,92186,34.42153970710005
3957,223950,34.42034238909239
7199,18289,34.42034238909239
7908,246508,34.42034238909239
13761,203719,34.41848720404755
13762,203719,34.41848720404755
6891,197928,34.41848720404755
12221,236216,34.41848720404755
5067,198190,34.41848720404755
7445,193898,34.41848720404755
12855,130704,34.41848720404755
9649,255659,34.41581626387661
7945,255805,34.41581626387661
8033,277131,34.41581626387661
2316,230315,34.41581626387661
5562,211734,34.41581626387661
5828,222988,34.41581626387661
15191,238986,34.41581626387661
12798,193248,34.4107923526027
2749,2596,34.40972222222222
12781,230514,34.40965862840863
7568,184866,34.40660612535613
9829,320136,34.40215455840456
8373,248807,34.40112609293644
8115,272533,34.39297512034581
10733,293586,34.392361111111114
8358,302643,34.3914707977208
2791,192802,34.3914707977208
8760,191051,34.3914707977208
5964,161849,34.38599076530111
12269,280726,34.38274748080783
6244,123045,34.38229135966205
5160,274841,34.38229135966205
11677,319966,34.38078703703704
11085,312235,34.37619731800766
9925,329841,34.37619731800766
4521,508,34.374109686609685
13945,158326,34.37321937321937
11210,307044,34.3655135573239
9532,316777,34.364623243933586
11102,327468,34.364623243933586
12544,7858,34.364623243933586
7326,256568,34.36342592592593
6816,28185,34.36342592592593
15145,218178,34.36342592592593
11753,251420,34.36342592592593
14665,165522,34.36342592592593
11059,156840,34.36342592592593
14664,142557,34.36342592592593
11310,316050,34.35387588943623
14653,198452,34.35274216524217
6501,148083,34.35274216524217
7650,131261,34.35185185185185
11530,320061,34.34726213282248
11574,272666,34.34726213282248
2575,27965,34.34726213282248
6800,36986,34.34726213282248
4728,148951,34.34726213282248
7217,182014,34.34726213282248
7106,63823,34.34726213282248
4503,205158,34.34606481481482
7547,178900,34.34606481481482
4054,815,34.34606481481482
13891,25621,34.34606481481482
13893,37654,34.34606481481482
3100,191177,34.34606481481482
4764,21133,34.3451745014245
3404,273779,34.3451745014245
12372,217270,34.344591192651535
13321,364866,34.344591192651535
13309,364866,34.344591192651535
13311,364866,34.344591192651535
12359,150179,34.344591192651535
13313,364866,34.344591192651535
13317,364866,34.344591192651535
13319,364866,34.344591192651535
11174,329560,34.344591192651535
13322,364866,34.344591192651535
7350,111327,34.344591192651535
13324,364866,34.344591192651535
13325,364866,34.344591192651535
13326,364866,34.344591192651535
13327,364866,34.344591192651535
13371,364866,34.344591192651535
7114,168226,34.344591192651535
4564,57052,34.344591192651535
10320,337614,34.344591192651535
6249,169983,34.344591192651535
13308,364866,34.344591192651535
13307,364866,34.344591192651535
4689,2452,34.344591192651535
12888,364866,34.344591192651535
11856,254976,34.344591192651535
9940,297663,34.344591192651535
7315,192717,34.344591192651535
12977,68305,34.344591192651535
5834,16538,34.344591192651535
13306,364866,34.344591192651535
8806,201420,34.344591192651535
7522,188051,34.344591192651535
4841,194593,34.344591192651535
3938,999,34.344591192651535
13302,364866,34.344591192651535
13303,364866,34.344591192651535
13304,364866,34.344591192651535
13305,364866,34.344591192651535
7085,160353,34.344591192651535
9210,13290,34.33657837213872
9800,35220,34.33657837213872
11397,359234,34.33657837213872
7715,60228,34.33657837213872
10082,9339,34.33657837213872
5423,257966,34.335381054131055
13826,253618,34.335381054131055
10460,253618,34.335381054131055
10708,316850,34.335381054131055
3545,31552,34.335381054131055
7858,127650,34.33449074074074
2495,84869,34.33449074074074
15002,225651,34.33449074074074
12831,137906,34.33449074074074
7498,167254,34.33449074074074
8287,284639,34.33449074074074
8057,263187,34.33198865310934
2982,9201,34.3318198005698
2993,6534,34.3318198005698
4161,67181,34.3318198005698
4727,20096,34.3318198005698
12162,166335,34.3318198005698
11490,353150,34.3318198005698
3988,88922,34.3318198005698
8753,131448,34.3318198005698
10222,191687,34.3318198005698
3224,189160,34.3318198005698
14214,153988,34.3318198005698
3927,104376,34.3318198005698
3731,188465,34.3318198005698
6567,58696,34.3318198005698
5653,142687,34.3318198005698
6904,3804,34.3318198005698
7279,181245,34.3318198005698
12300,276121,34.3318198005698
9653,301011,34.3318198005698
11261,338798,34.3318198005698
6435,218729,34.3318198005698
11761,202441,34.3318198005698
2406,188530,34.3318198005698
7959,254585,34.3318198005698
8136,258455,34.3318198005698
9080,65868,34.3318198005698
12021,245629,34.3318198005698
3207,1017,34.3318198005698
2477,33155,34.3318198005698
13932,28050,34.3318198005698
6248,1377,34.3318198005698
8237,225732,34.3318198005698
7158,16369,34.3318198005698
5723,65868,34.3318198005698
4355,123885,34.3318198005698
4675,179956,34.3318198005698
4952,128733,34.3318198005698
2666,102,34.3318198005698
6622,148940,34.3318198005698
2451,81250,34.3318198005698
12473,135720,34.3318198005698
3419,211599,34.3318198005698
3157,3586,34.3318198005698
6610,125061,34.3318198005698
12209,261683,34.3318198005698
4123,233676,34.3318198005698
3516,91394,34.3318198005698
6127,174552,34.3318198005698
6653,167763,34.3318198005698
5403,21854,34.3318198005698
7162,873,34.3318198005698
11708,16965,34.3318198005698
4643,164541,34.3318198005698
3061,293291,34.3318198005698
3534,229453,34.3318198005698
3481,66416,34.3318198005698
4396,146841,34.3318198005698
6851,180006,34.3318198005698
3749,12829,34.3318198005698
2938,84864,34.3318198005698
4618,173389,34.3318198005698
11999,265980,34.3318198005698
11229,351149,34.3318198005698
3129,22348,34.3318198005698
4146,4610,34.3318198005698
5790,165743,34.3318198005698
7180,27387,34.3318198005698
7321,131444,34.3318198005698
9120,686,34.3318198005698
4036,44,34.3318198005698
8833,1190,34.3318198005698
6899,147590,34.3318198005698
4219,119872,34.3318198005698
4004,3208,34.3318198005698
14633,137469,34.3318198005698
4030,181396,34.3318198005698
5700,155463,34.3318198005698
7004,156599,34.3318198005698
2703,164420,34.3318198005698
3886,131616,34.3318198005698
8566,158168,34.3318198005698
5706,90855,34.3318198005698
6829,279752,34.3318198005698
5132,136245,34.3318198005698
4205,1315,34.3318198005698
14182,5521,34.3318198005698
2547,200646,34.3318198005698
6305,4187,34.3318198005698
5713,197285,34.3318198005698
3122,134,34.3318198005698
14632,137468,34.3318198005698
7043,153225,34.3318198005698
6670,12634,34.3318198005698
14502,177859,34.3318198005698
11981,109937,34.3318198005698
7499,473,34.3318198005698
6018,192027,34.3318198005698
6813,11243,34.3318198005698
3286,142555,34.3318198005698
4489,194088,34.3318198005698
7960,244734,34.329901021711365
5628,91080,34.32901070832105
14981,136510,34.32576742382777
14074,136510,34.32576742382777
14183,136510,34.32576742382777
8844,1717,34.32523148148148
9967,315584,34.32380698005698
6705,2296,34.32380698005698
4869,160601,34.32380698005698
3325,248900,34.32380698005698
13245,82423,34.32380698005698
13261,92934,34.32380698005698
9690,306040,34.31921726102761
5640,226146,34.31921726102761
2739,254789,34.31921726102761
5402,269752,34.31921726102761
11123,347137,34.318326947637296
7409,87120,34.318326947637296
14692,204506,34.317129629629626
14087,139371,34.317129629629626
5793,268012,34.317129629629626
4891,250309,34.317129629629626
4710,151310,34.317129629629626
3710,169318,34.317129629629626
10562,278150,34.317129629629626
6742,169318,34.317129629629626
5597,216224,34.317129629629626
13178,85720,34.317129629629626
7552,212042,34.31565600746635
7189,65575,34.31565600746635
10803,29796,34.31565600746635
7813,171742,34.31565600746635
10098,1120,34.31565600746635
7495,163320,34.31565600746635
3963,265088,34.31565600746635
9945,327831,34.31565600746635
8654,287116,34.31565600746635
7737,159619,34.31565600746635
12204,14980,34.31565600746635
8843,14980,34.31565600746635
3125,65061,34.31565600746635
15000,20718,34.31565600746635
6844,46807,34.31565600746635
7352,94596,34.31565600746635
12470,39404,34.31565600746635
3368,132,34.31565600746635
3973,23656,34.31565600746635
5599,202674,34.31565600746635
10840,253420,34.31565600746635
4267,158405,34.31565600746635
11049,343362,34.31565600746635
8523,255597,34.31565600746635
5145,264104,34.31565600746635
4632,111999,34.31565600746635
4862,152174,34.31565600746635
13631,133412,34.31565600746635
11803,251441,34.31565600746635
3324,166532,34.31565600746635
4213,154840,34.31565600746635
8593,248187,34.31565600746635
3724,20718,34.31565600746635
14268,27143,34.31565600746635
13673,132027,34.31565600746635
7089,17577,34.31565600746635
4184,153615,34.31565600746635
8047,14980,34.31565600746635
13674,132026,34.31565600746635
13529,4955,34.31565600746635
11015,12572,34.31565600746635
8728,129090,34.31565600746635
7941,235904,34.31565600746635
9529,14980,34.31565600746635
2390,298483,34.31565600746635
12193,254231,34.31565600746635
6921,130728,34.31565600746635
12922,23655,34.31565600746635
13525,4956,34.31565600746635
12249,148764,34.31565600746635
7126,68931,34.31565600746635
6405,353615,34.31565600746635
12324,59310,34.31565600746635
11633,265037,34.31565600746635
2855,19841,34.31565600746635
7768,241164,34.31565600746635
3433,252892,34.31565600746635
9228,265035,34.31565600746635
14267,8610,34.31565600746635
3584,232974,34.31565600746635
12114,93541,34.31565600746635
7433,213219,34.31565600746635
5341,244794,34.313059625559625
5020,1493,34.30949837199837
8275,285698,34.30949837199837
11532,369282,34.30853350034385
13036,57072,34.307643186953534
5316,255586,34.30644586894587
14450,24508,34.30644586894587
8077,201668,34.30644586894587
2432,188547,34.30644586894587
6025,259298,34.30644586894587
4744,162388,34.30644586894587
10393,329670,34.30644586894587
12604,177965,34.30644586894587
13167,10873,34.30644586894587
12432,114863,34.30644586894587
7794,255034,34.30644586894587
7148,181382,34.30644586894587
4251,39536,34.30644586894587
14165,149275,34.30644586894587
13168,19400,34.30644586894587
13103,137479,34.30644586894587
12081,240678,34.301856149916496
